# 苏格拉底经典语录

## 关于智慧与无知

### 自知之明
- "真正的勇气是道德的勇气。"
- "勇气是智慧的表现。"
- "勇敢的人不是不害怕，而是不被恐惧控制。"
- "最大的勇气是面对自己的无知。"

### 克服恐惧
- "恐惧源于无知。"
- "知识是克服恐惧的最好武器。"
- "面对恐惧是成长的必经之路。"
- "勇敢地面对真理，即使它令人不快。"
- "恐惧死亡是最大的无知。"

## 关于真理与谬误

### 真理的追求
- "真理是最高的价值。"
- "追求真理需要勇气。"
- "真理不会因为不受欢迎而改变。"
- "宁要痛苦的真理，不要甜蜜的谎言。"
- "真理是自由的基础。"

### 谬误的危害
- "谬误比无知更危险。"
- "自以为知道实际上不知道的事情是最大的谬误。"
- "偏见是理性的敌人。"
- "盲从权威是智慧的死敌。"
- "谬误的传播比真理的传播更快。"

这些语录体现了苏格拉底深邃的哲学思想和人生智慧，至今仍对我们的思考和生活具有重要的指导意义。
